start_station_name,trip_count,lat,lng
Keystone Ave & Montrose Ave,21,41.96110801623,-87.7289701012
South Shore Dr & 67th St,21,41.773643,-87.567514
Elston Ave & George St,21,41.934003,-87.690823
Ashland Ave & Archer Ave,20,41.83920868403,-87.6656098589
N Shore Channel Trail & Argyle St,20,41.972177,-87.702749
Western Ave & Grace St,20,41.95039,-87.688234
Calumet Ave & 51st St,20,41.80229465088,-87.6180535802
Central St & Girard Ave,20,42.064313,-87.686152
Central St Metra,20,42.063598,-87.69873
Warren Park East,19,42.00454962194,-87.6806661451
Bernard St & Elston Ave,19,41.949923,-87.713949
Laramie Ave & Irving Park Rd,19,41.9533354,-87.7583844
Dorchester Ave & 63rd St,19,41.7804056457,-87.5914159893
Manor Ave & Leland Ave,19,41.965875,-87.700825
Western Blvd & 48th Pl,18,41.805661,-87.683392
Midway Orange Line,18,41.78692,-87.73892
Bosworth Ave & Howard St,18,42.019537,-87.669563
Harding Ave & Chicago Ave,18,41.895313,-87.724738
Kedzie Ave & Lake St,18,41.88460328501,-87.7063037436
University Ave & 65th St,18,41.77694,-87.59842
Lockwood Ave & Grand Ave,18,41.9175941,-87.7584143
Monticello Ave & Lawrence Ave,18,41.968204,-87.719547
Troy St & Grace St,18,41.950244,-87.706489
Archer (Damen) Ave & 37th St,18,41.826712,-87.683144
N Damen Ave & W Chicago Ave,17,41.895809,-87.678519
Cottage Grove Ave & 51st St,17,41.803038,-87.606615
Kildare Ave & Montrose Ave,17,41.96108,-87.73569
Oakley Ave & Touhy Ave,17,42.012304902,-87.688222766
MLK Jr Dr & Pershing Rd,17,41.8246,-87.61678
Sacramento Blvd & Franklin Blvd,17,41.89046879243862,-87.70260751247406
Halsted St & 37th St,17,41.827059,-87.64572
Public Rack - Milwaukee Ave & Diversey Ave,16,41.93123,-87.711501
St Louis Ave & 59th St,16,41.78589,-87.71057
Sheridan Rd & Greenleaf Ave,16,42.01058656284,-87.6624120948
Prairie Ave & 43rd St,16,41.81665889302,-87.6194124619
Marmora Ave & Irving Park Rd,16,41.9531072,-87.7747326
DuSable Museum,16,41.79156801058,-87.6078521774
Kedzie Ave & 21st St,16,41.85353363213,-87.7050730318
Rockwell St & Archer Ave,16,41.82272,-87.68982
Ridge Blvd & Touhy Ave,16,42.01213227742,-87.6829126443
Richmond St & Lincoln Ave,16,41.9881174,-87.7031754
Kilbourn Ave & Belden Ave,16,41.922369,-87.739024
Central Park Ave & North Ave,16,41.90965687563,-87.7166319516
Dodge Ave & Main St,15,42.03463185161588,-87.69918769598006
Maplewood Ave & Peterson Ave,15,41.99023602867,-87.6933696402
Elmwood Ave & Austin St,15,42.025784,-87.684107
McCormick Blvd & Devon Ave,14,41.997136,-87.711217
Ashland Ave & Pershing Rd,14,41.823465,-87.665577
Campbell Ave & Irving Park Rd,14,41.953634,-87.690782
Francisco Ave & Montrose Ave,14,41.9610471,-87.700901
Public Rack - Hyde Park Blvd & 55th St,14,41.795,-87.584113
Sacramento Blvd & Addison St,14,41.94609,-87.702988
Dodge Ave & Mulford St,14,42.023463,-87.699595
Albany Ave & Belmont Ave,14,41.939638,-87.705263
Lowell Ave & Armitage Ave,13,41.9170767,-87.7353543
Western Ave & Berteau Ave,13,41.95774,-87.688273
Public Rack - Hyde Park Blvd & 53rd St,13,41.799468,-87.584206
Lavergne Ave & Fullerton Ave,13,41.924034,-87.751191
Cicero Ave & Wrightwood Ave,13,41.9279057,-87.7467295
Lamon Ave & Belmont Ave,13,41.9390108,-87.7492834
State St & 29th St,13,41.841707,-87.626938
Princeton Ave & 47th St,12,41.80931770924,-87.633449288
California Ave & Winona St,12,41.974712,-87.697852
Kedzie Ave & 57th St,12,41.78983,-87.7031
South Shore Dr & 71st St,12,41.7664094567,-87.5656875719
Kostner Ave & Wrightwood Ave,12,41.927957,-87.735952
MLK Jr Dr & 47th St,12,41.809851,-87.616279
Lincoln Ave & Peterson Ave,12,41.990267,-87.70857
Wood St & 35th St,12,41.83010465416,-87.6702983089
Narragansett Ave & Wrightwood Ave,11,41.92729,-87.78523
Clark St & Touhy Ave,11,42.01256011541,-87.6743671152
Karlov Ave & Lawrence Ave,11,41.967947,-87.730409
MLK Jr Dr & 56th St,11,41.79342945658,-87.6158532619
Damen Ave/Coulter St,11,41.8492,-87.67564
Conservatory Dr & Lake St,11,41.885502,-87.716866
Valli Produce - Evanston Plaza,11,42.039742,-87.699413
Western Ave & 24th St,11,41.84847,-87.685109
Central Park Ave & Ohio St,11,41.8918718,-87.7163879
Whipple/Irving Park,11,41.954189,-87.704448
Fairfield Ave & Pratt Blvd,10,42.004626393,-87.698567271
Central Park Ave & Ogden Ave,10,41.854063503874464,-87.71511733531952
Lincoln Ave & Balmoral Ave,10,41.979461,-87.693013
Cumberland Ave & Catherine Ave,10,41.97732,-87.83674
Jeffery Blvd & 67th St,10,41.77351755125,-87.5771428255
Milwaukee Ave & Cuyler Ave,10,41.954468,-87.749594
Halsted St & 51st St,10,41.80183164049,-87.645213904
Stony Island Ave & 75th St,10,41.7586696704,-87.586882871
Kenneth Ave & Lawrence Ave,10,41.967943,-87.739983
St Louis Ave & Foster Ave,10,41.9759837,-87.7159844
Kedzie Ave & Chicago Ave,10,41.89546530305,-87.7061278837
Kilbourn Ave & Diversey Ave,10,41.93179,-87.73934
Public Rack - Evans Ave & 63rd St,9,41.780506,-87.607519
California Ave & Touhy Ave,9,42.0120368,-87.7004371
Major Ave & Addison St,9,41.9458348,-87.7691848
Halsted St & 47th Pl,9,41.80813391481,-87.6456165545
Ridge Blvd & Howard St,9,42.019276,-87.68452
California Ave & 21st St,9,41.8537957934734,-87.69582286477088
Western Ave & Gunnison St,9,41.969659,-87.68955
Public Rack - Keating & Peterson,8,41.990159,-87.747183
California Ave & Madison St,8,41.88098,-87.69598
Cottage Grove Ave & Oakwood Blvd,8,41.822985,-87.6071
California Ave & 23rd Pl,8,41.84910969176,-87.6951398068
Public Rack - Washtenaw Ave & Superior St,8,41.894738,-87.695204
California Ave & 26th St,8,41.8436799145765,-87.69496858119965
Francisco Ave & Bloomingdale Ave,8,41.913959,-87.699368
Shields Ave & 43rd St,8,41.81620767856,-87.6348193497
Fairfield Ave & 44th St,8,41.813617,-87.6932272
Bernard St & Peterson Ave,8,41.9904393,-87.715236
MLK Jr Dr & 83rd St,8,41.743116,-87.6148
Public Rack - Langley Ave & 49th St,8,41.805218,-87.609076
Kilbourn Ave & Irving Park Rd,8,41.953733,-87.740569
63rd St Beach,8,41.78091096424803,-87.57632374763489
Latrobe Ave & Chicago Ave,7,41.894745,-87.756895
Central Ave & Chicago Ave,7,41.894958,-87.764902
Sacramento Blvd & Fulton Ave,7,41.886528,-87.70167
Long & Irving Park,7,41.953038,-87.7621632
Elston Ave & Henderson St,7,41.941499,-87.701051
North Boundary Park,7,42.01303,-87.70891
Perry Ave & 69th St,7,41.76929308995,-87.6281959291
Hamlin Ave & Grand Ave,7,41.904035,-87.721563
Ashland Ave & 66th St,7,41.774074,-87.663815
Central Park Ave & Ardmore Ave,7,41.9866081,-87.7187674
Cottage Grove Ave & 43rd St,7,41.816499,-87.606582
Public Rack - Woodlawn Ave & 63rd St S,7,41.779484,-87.596028
Laramie Ave & Bloomingdale Ave,7,41.91432,-87.75572
N Paulina St & Lincoln Ave,7,41.943838,-87.671469
Kilbourn Ave & Milwaukee Ave,7,41.94707089418471,-87.74000823497772
Cottage Grove Ave & 83rd St,7,41.743441,-87.604836
Union Ave & Root St,7,41.819102,-87.643278
Springfield Ave & North Ave,7,41.910158,-87.723831
MLK Jr Dr & 63rd St,7,41.78008063659,-87.6159428567
Komensky Ave & 31st St,6,41.836708,-87.725641
Princeton Ave & Garfield Blvd,6,41.794982,-87.633124
Jeffery Blvd & 71st St,6,41.76663823695,-87.5764501141
Western Ave & Lake St,6,41.88481,-87.68668
Cottage Grove Ave & 67th St,6,41.77372095205,-87.60563486
Wood St & 33rd St,6,41.83427,-87.6706
Wabash Ave & 87th St,6,41.73655301831962,-87.62264415621758
Kildare Ave & North Ave,6,41.9095392,-87.7338518
Burley Ave & 85th St,6,41.74117,-87.54518
Richmond St & 59th St,6,41.78649,-87.69733
Fairfield Ave & Roosevelt Rd,6,41.866624,-87.694521
Francisco Ave & 85th St,6,41.738902,-87.695518
Central Ave & Roscoe St,6,41.942275,-87.76695
Fort Dearborn Dr & 31st St,6,41.838556,-87.608218
Narragansett Ave & Montrose Ave,6,41.959978,-87.786928
Hoyne Ave & 47th St,6,41.808227,-87.67718
St Louis Ave & 51st St,6,41.80095,-87.71104
Kilpatrick Ave & Grand Ave,6,41.912732,-87.743636
Western Ave & Ardmore Ave,6,41.9867636,-87.6898796
Wells St & 19th St,6,41.856802,-87.633879
Grace St & Central Ave,5,41.9495327,-87.7672648
Lincolnwood Dr & Central St,5,42.064854,-87.715297
Central Ave & Altgeld St,5,41.9258119,-87.7663685
Public Rack - Kedzie Ave & Argyle St,5,41.972097,-87.708572
Public Rack - Washtenaw Ave & Devon Ave,5,41.997764,-87.697221
Public Rack - Irving Park Rd & Leclaire Ave,5,41.953418,-87.754841
Budlong Woods Library,5,41.98366470886,-87.6964225611
Pulaski Rd & Eddy St,5,41.946264,-87.731023
Public Rack - Avers Ave & Irving Park Rd,5,41.953789,-87.724161
Rockwell St & Cermak Rd,5,41.851644,-87.690621
Public Rack - Natoma Ave & Bryn Mawr Ave,5,41.982886,-87.790461
Damen Ave & 81st St,5,41.746534,-87.673055
Hoyne Ave & 34th St,5,41.8320245,-87.6778387
Kedzie Ave & 24th St,5,41.848193,-87.705412
Nordica Ave & Medill Ave,5,41.92227,-87.80202
Lavergne Ave & Lawrence Ave,5,41.96775,-87.75259
Menard Ave & Lawrence Ave,5,41.96788,-87.77274
Wolcott Ave & Fargo Ave,5,42.016977,-87.677725
Stony Island Ave & 71st St,5,41.7664929373,-87.5864608775
Harlem Ave & Irving Park Rd,5,41.95326,-87.80714
Komensky Ave & 47th St,5,41.80769,-87.72472
State St & 54th St,5,41.796642,-87.625923
Millard Ave & 26th St,5,41.84453112462163,-87.71592199802399
South Shore Dr & 74th St,5,41.76218896038,-87.55927465
Sacramento Ave & Pratt Blvd,5,42.00404,-87.70473
Public Rack - Hamlin Ave & Montrose Ave,4,41.961216,-87.722416
Public Rack - Lawndale Ave & Diversey Ave,4,41.931702,-87.719254
N Clark St & W Elm St,4,41.902901,-87.631282
Central Ave & Wellington Ave,4,41.934883,-87.766753
Public Rack - Hamlin Ave & Fullerton Ave,4,41.924319,-87.721446
Michigan Ave & 71st St,4,41.765286,-87.621748
Linder Ave & Montrose Ave,4,41.96081,-87.76488
Pershing Rd & Sacramento Ave,4,41.8223772681012,-87.69975413003766
Public Rack - Hollywood Park,4,41.98929,-87.71182
Albany Ave & 26th St,4,41.844507,-87.701655
Tripp Ave & 65th St,4,41.77491,-87.72883
Lockwood Ave & Wrightwood Ave,4,41.927766,-87.758544
Washtenaw Ave & Peterson Ave,4,41.99066,-87.697075
Public Rack - Kenneth & Carmen,4,41.972642,-87.739239
Kedzie Ave & 45th St,4,41.8113904,-87.7040052
N Southport Ave & W Newport Ave,4,41.944019,-87.663975
Public Rack - Peterson Ave & Drake Ave,4,41.990119,-87.717337
Lawndale Ave & 59th St,4,41.78638,-87.7157
Sacramento Ave & Lunt Ave,4,42.0082,-87.70461
Public Rack - Parkside & Elston,4,41.985467,-87.769583
Halsted St & 63rd St,4,41.77938114228,-87.6446208145
Nagle Ave & Belmont Ave,4,41.93852,-87.78735
Halsted St & 69th St,4,41.76906172032,-87.6446135779
Stony Island Ave & 64th St,4,41.778881,-87.586647
Western Ave & 104th St,4,41.70458710218908,-87.68120348453522
Commercial Ave & 130th St,4,41.659150427597744,-87.55076229572296
Ewing Ave & Burnham Greenway,4,41.70999,-87.5355
Hamilton Park,4,41.76252,-87.63734
Public Rack - Christiana Ave & Belmont Ave,4,41.93917,-87.71169
Hamlin Ave & 62nd Pl,4,41.779953,-87.7178221
Martin Luther King Dr & 87th St,4,41.73677,-87.61439
Constance Ave & 95th St,3,41.72229074095262,-87.57896840572357
Springfield Ave & 71st St,3,41.764484,-87.720028
Commercial Ave & 83rd St,3,41.744615,-87.551208
Columbus Ave & 83rd Pl,3,41.741346,-87.713696
Central Ave & Parker Ave,3,41.9301785,-87.7661217
State St & 76th St,3,41.756971,-87.624621
State St & 79th St,3,41.750794,-87.624424
Kilpatrick Ave & Parker Ave,3,41.930736,-87.744082
Cicero Ave & Wellington Ave,3,41.93515,-87.74636
Cicero Ave & Roscoe Ave,3,41.942427,-87.747315
Stony Island Ave & 82nd St,3,41.746559,-87.586005
Rockwell St & 47th St,3,41.808499217,-87.689426184
Lawndale Ave & 30th St,3,41.8389124,-87.7168955
Archer Ave & Homan Ave,3,41.81153,-87.70885
Sayre Ave & Diversey Ave,3,41.93098,-87.80106
Stony Island Ave & 63rd St,3,41.780506,-87.586853
Shabbona Park,3,41.9448,-87.79932
Stewart Ave & 83rd St,3,41.743717,-87.634088
Lavergne Ave & Diversey Ave,3,41.93128,-87.75141
Kostner Ave & 63rd St,3,41.77875,-87.73246
Chicago State University,3,41.71896342165455,-87.60829567909241
Cicero Ave & Lake St,3,41.886841,-87.745261
Kostner Ave & Belmont Ave,3,41.939191,-87.737112
Kilbourn Ave & Roscoe St,3,41.942722,-87.739557
Troy St & Jackson Blvd,3,41.877505,-87.70485
Mason Ave & Montrose Ave,3,41.96056,-87.77588
Public Rack - Campbell Ave & Pratt Blvd,3,42.00507,-87.692643
Ashland Ave & 78th St,3,41.75220484941116,-87.66369938850403
Kedzie Ave & 73rd St,3,41.760703,-87.702292
Wallace St & Pershing Rd,3,41.82339,-87.64118
Indiana Ave & 40th St,3,41.82168,-87.6216
Morgan St & Pershing Rd,3,41.823613,-87.650931
Burnham Greenway & 105th St,3,41.7045750872071,-87.52823173999786
Avers Ave & 16th St,3,41.85909,-87.72121
Halsted St & 78th St,3,41.75248701249013,-87.6439021574879
Mozart St & Jackson Blvd,3,41.8775,-87.6974
Kedzie Ave & George St,3,41.933878541,-87.707231879
Public Rack - Lowell Ave & Elston Ave,3,41.96614,-87.737
Kedzie Ave & 54th Pl,3,41.79431,-87.70348
Kedzie Ave & 60th St,3,41.78458,-87.70319
Kenosha Ave & Wellington Ave,3,41.934457,-87.733795
Western Ave & 111th St,3,41.691211034981045,-87.68129736185074
Grace St & Cicero Ave,3,41.949707508,-87.746891499
Halsted St & 56th St,3,41.79292964599,-87.6449900565
Austin Blvd & Lake St,3,41.88794379427211,-87.77427345514297
Michigan Ave & 105th St,3,41.70346,-87.62037
Menard Ave & Milwaukee Ave,3,41.98139,-87.77331
Ashland Ave & 63rd St,3,41.779374,-87.664843
Augusta Blvd & Laramie Ave,3,41.8986607,-87.7554551
Public Rack - Drake Ave & Leland Ave,3,41.965978861,-87.716914058
Kedzie Ave & Redfield Dr,3,41.76523,-87.70316
Mason Ave & Grand Ave,3,41.9204347,-87.7743901
Homan Ave & 26th St,3,41.84425,-87.70983
Woodlawn & 103rd,2,41.707338,-87.59399
Lawndale Ave & 16th St,2,41.8591606,-87.7176965
Oconto Ave & Belmont Ave,2,41.93783,-87.80788
Oak Park & Wellington,2,41.934586,-87.7959613
Eberhart Ave & 91st St,2,41.729285157254864,-87.6110315322876
Knox Ave & Marquette Ave,2,41.77114,-87.73774
Eggleston Ave & 115th St,2,41.68507,-87.63361
Eggleston Ave & 69th St,2,41.768898,-87.635876
Stony Island Ave & 67th St,2,41.77345849948,-87.5853397391
Western Ave & 79th St,2,41.750843,-87.682701
Kedzie Ave & Roosevelt Rd,2,41.86649278172,-87.7064961757
Eggleston Ave & 92nd St,2,41.727575659299575,-87.63482809066771
Halsted St & 59th St,2,41.787539,-87.644874
Panama Ave & Grace St,2,41.94766,-87.82925
Ashland Ave & 50th St,2,41.803023,-87.664699
Western Ave & 101st St,2,41.71011,-87.68198
Ellis Ave & 83rd St,2,41.744123,-87.599034
Public Rack - Penn Elementary School / KIPP Ascend Middle School,2,41.8586742,-87.7223835
Baltimore Ave & 87th St,2,41.73733560041666,-87.54851460456847
Mozart St & 55th St,2,41.79375,-87.69472
Dan Ryan Woods & 83rd St,2,41.742805,-87.680177
Harlem Ave & Bloomingdale Ave,2,41.91203,-87.80577
Martin Luther King Dr & 111th St,2,41.69263895647179,-87.61367386484747
St. Louis & 71st St,2,41.764354,-87.710121
Meade Ave & Diversey Ave,2,41.93086,-87.77845
Meade Ave & Fullerton Ave,2,41.924751,-87.778272
State St & 95th St,2,41.7218499,-87.6228544
Austin Blvd & Madison St,2,41.880281,-87.774453
Woodlawn Ave & 75th St,2,41.75916,-87.595751
Spaulding Ave & 16th St,2,41.8590732,-87.7078929
Cottage Grove Ave & 111th Pl,2,41.69170975847015,-87.61000156402588
Laramie Ave & Kinzie St,2,41.887832,-87.755527
Mango Ave & Diversey Ave,2,41.9309625,-87.7698856
Kedvale Ave & Peterson Ave,2,41.9900762,-87.7317073
Kostner Ave & Bryn Mawr Ave,2,41.982765,-87.738094
South Chicago Ave & 83rd St,2,41.743921,-87.575225
Homan Ave & 77th St,2,41.75374,-87.70751
Hegewisch Metra Station,2,41.64850076266409,-87.54608988761902
Roscoe & Harlem,2,41.9416062,-87.8072964
Damen Ave & 74th St,2,41.75927403933122,-87.67363429069519
Steelworkers Park,2,41.73793,-87.53091
Mulligan Ave & Archer Ave,2,41.79296,-87.78052
Damen Ave & 87th St,2,41.736044,-87.672861
Long Ave & North Ave,2,41.9092147,-87.7609189
Campbell Ave & 51st St,2,41.80094,-87.68676
Greenwood Ave & 79th St,2,41.75132,-87.595982
Public Rack - Western Ave & 47th Pl,2,41.808038,-87.684709
California Ave & 71st St,2,41.764748,-87.693121
Francisco Ave & 47th St,2,41.80849,-87.69673
Racine Ave & 57th St,2,41.789696880483376,-87.65469789505005
Public Rack - Harold Washington Park,2,41.801089,-87.584791
Phillips Ave & 79th St,2,41.75182,-87.565211
Pulaski Rd & 84th St,2,41.740407,-87.721907
Public Rack - Kilpatrick & Elston,2,41.970024,-87.74341
Public Rack - Kimball Ave & Carmen Ave,2,41.973896,-87.713297
Public Rack - Kostner Ave & Armitage Ave,2,41.917211,-87.736136
Calumet Ave & 71st St,2,41.76550800581,-87.616917925
California Ave & 41st St,2,41.81867,-87.69441
Kostner Ave & Devon Ave,2,41.997032,-87.73837
Public Rack - Spaulding Ave & North Ave,2,41.910138,-87.709553
Public Rack - Milwaukee Ave & Addison St,2,41.94651,-87.735721
Vernon Ave & 107th St,2,41.70012137923888,-87.61225998401642
Vernon Ave & 75th St,2,41.758361,-87.614138
Public Rack - Pullman Community Center,2,41.70428,-87.59313
21st St & Pulaski Rd,2,41.85344207588209,-87.72462849736986
Central Ave & Lake St,2,41.887664,-87.765469
Wabash Ave & 83rd St,2,41.74335976225324,-87.62284398078917
Farragut Ave & Central Ave,2,41.97666,-87.76823
Pulaski Rd & Lake St,2,41.885409,-87.726491
Wentworth Ave & 63rd St,2,41.78007963264,-87.6297463052
Rockwell St & 57th St,2,41.79031,-87.68888
California & 16th St,2,41.859228,-87.695562
Phillips Ave & 83rd St,2,41.744531,-87.56506
Public Rack - Central Ave & Lawrence Ave,2,41.9678641,-87.7675931
Long Ave & Belmont Ave,2,41.93833,-87.76166
Ewing Ave & 106th St,2,41.70266,-87.53564
Princeton Ave & 95th St,2,41.72175,-87.63075
Carpenter St & 63rd St,1,41.77987,-87.650919
Ashland Ave & McDowell Ave,1,41.809719,-87.663477
Archer Ave & 49th St,1,41.8042,-87.72082
Wentworth Ave & 92nd St,1,41.72714,-87.62886
Vernon Ave & 79th St,1,41.75094,-87.61379
Vincennes Ave & 75th St,1,41.75797,-87.63121
Vincennes Ave & 79th St,1,41.7506,-87.63409
Virginia Ave & Catalpa Ave,1,41.9812456,-87.7048924
Vincennes Ave & 95th St,1,41.72126,-87.65005
Austin Blvd & Chicago Ave,1,41.894887,-87.774704
W 103rd St & S Avers Ave,1,41.705846,-87.717074
Stony Island Ave & South Chicago Ave,1,41.751173,-87.585337
Austin Ave & Milwaukee Ave,1,41.98736,-87.77805
Central Ave & Madison St,1,41.880121,-87.763238
Bradley Park,1,41.717878301935,-87.56459176540375
Yates Blvd & 75th St,1,41.758768,-87.56644
Wabash Ave & 49th St,1,41.80581,-87.6245
Western Ave & 28th St,1,41.84151770807,-87.6851314409
Bennett Ave & 79th St,1,41.751785,-87.578496
Calumet Park,1,41.71370983035615,-87.53084421157837
Artesian Ave & 71st St,1,41.764345,-87.684417
Stewart Ave & 63rd St,1,41.779835,-87.634774
Stewart Ave & 123rd St,1,41.6706,-87.63244
Ashland Ave & 74th St,1,41.75923602425868,-87.66347408294678
Torrence Ave & 106th St,1,41.70280085022591,-87.55972623825073
Artesian Ave & Marquette Rd,1,41.77203,-87.684637
Wood St & 84th St,1,41.741192,-87.668106
Wellington Ave & Mulligan Ave,1,41.93473,-87.78436
Central Park Blvd & 5th Ave,1,41.875679,-87.71547
Washtenaw Ave & Polk St,1,41.8711028,-87.693683
California Ave & Marquette Rd,1,41.771611,-87.693331
California Ave & 36th St,1,41.828098,-87.694684
Troy Ave & 27th St,1,41.84265,-87.70401
Western Ave & 81st St,1,41.746426,-87.683123
Central Park Ave & 66th St,1,41.773258,-87.713143
Burnham Greenway & 112th St,1,41.69177385116831,-87.53043115139008
Baltimore Ave & 133rd St,1,41.65349,-87.54703
Artesian Ave & 55th St,1,41.79402,-87.68577
Walden Pkwy & 100th St,1,41.71216410359803,-87.66773343086243
Central Park Ave & 24th St,1,41.8481,-87.715068
Wentworth Ave & 104th St,1,41.705307996998194,-87.62921690940857
Wabash Ave & 59th St,1,41.78715,-87.62395
Public Rack - Springfield Ave & Lawrence Ave,1,41.9683986,-87.7256873
Clyde Ave & 87th St,1,41.73715146431056,-87.57274031639099
Public Rack - Jeffery Blvd & 67th St,1,41.773259,-87.576664
Hale Ave & 107th St,1,41.69920616812768,-87.66891896724701
Halsted St & 123rd St,1,41.67096,-87.64154
Paulina Ave & 87th St,1,41.735629,-87.66552
Overhill Ave & Belmont Ave,1,41.93799,-87.81915
Halsted St & 73rd St,1,41.76160543804394,-87.64416097666071
Oriole Ave & Irving Park Rd,1,41.95224,-87.81697
Olive Harvey College,1,41.70958113526255,-87.59023368358612
Oketo Ave & Addison St,1,41.94496,-87.81189
Oglesby Ave & 100th St,1,41.71339748442245,-87.56584167480469
Halsted St & 83rd St,1,41.74307,-87.6437
Halsted St & 93rd St,1,41.72489,-87.64358
Harding Ave & 26th St,1,41.844218,-87.723347
Harding Ave & 31st St,1,41.83672,-87.72303
Narragansett Ave & North Ave,1,41.9095,-87.78491
Mozart St & 79th St,1,41.749702,-87.693917
Granville Ave & Pulaski Rd,1,41.9924402,-87.7289072
Plainfield & Irving Park,1,41.952037,-87.833283
Public Rack - Austin Ave & Wrightwood Ave,1,41.927666,-87.775682
Public Rack - Commercial Ave & 89th St,1,41.733543,-87.551152
Public Rack - Foster Ave & Drake Ave,1,41.975563,-87.717352
Public Rack - Forest Glen Station ,1,41.97871,-87.75552
Public Rack - Damen Ave & 47th St,1,41.808884,-87.67513
Public Rack - Cottage Grove Ave & 111th St,1,41.692645,-87.609758
Public Rack - Cottage Grove & 86th St,1,41.738409,-87.604822
Public Rack - Corliss Ave & 103rd St,1,41.707622,-87.60355
Public Rack - Christiana Ave & Lawrence Ave,1,41.968547,-87.712582
Public Rack - Austin Blvd & North Ave,1,41.909358025,-87.775770426
Public Rack - Central Park Ave & Fillmore St,1,41.8680617,-87.7153897
Public Rack - Central Park & Peterson,1,41.990093,-87.718753
Public Rack - California Ave & Devon Ave - NW,1,41.998481,-87.69985
Public Rack - Brandon Ave & 91st St,1,41.730218,-87.546758
Public Rack - Bernard St & Foster Ave,1,41.9756353,-87.7126762
Public Rack - Avondale Ave & Addison St,1,41.94655,-87.719827
Indiana Ave & 133rd St,1,41.6538,-87.61719
Jeffery Blvd & 76th St,1,41.75712006802,-87.5758393587
Kedzie Ave & 104th St,1,41.7037764,-87.7013952
Kildare Ave & Archer Ave,1,41.80034,-87.73079
Kilbourn Ave & 49th St,1,41.80385,-87.73566
Kildare Ave & 26th St,1,41.8442315,-87.7321534
Lexington St & California Ave,1,41.8719938,-87.6958108
Leclaire Ave & Belmont Ave,1,41.939041,-87.754197
Kildare Ave & 55th St,1,41.79332,-87.73059
Kildare Ave & 85th St (Kostner Ave & 87th St TEMPORARY),1,41.734929,-87.731187
Kildare Ave & Division St,1,41.902393,-87.733598
Loomis Blvd & 84th St,1,41.74148652861805,-87.65841007232666
Lawler Ave & North Ave,1,41.9091754,-87.7522545
Komensky Ave & 55th St,1,41.793279,-87.724189
Kostner Ave & Adams St,1,41.877917,-87.735737
Laramie Ave & Addison St,1,41.9456842,-87.7569344
Lamon Ave & Armitage Ave,1,41.91676,-87.749458
Lamon Ave & 47th St,1,41.80781,-87.74569
Long Ave & Diversey Ave,1,41.93104,-87.76124
Loomis St & 89th St,1,41.73237975329554,-87.65806943178177
Kedzie Ave & 66th Pl,1,41.772584,-87.703007
May St & 69th St,1,41.768938,-87.652934
Kedzie Ave & 83rd St,1,41.742523,-87.702279
Michigan Ave & 114th St,1,41.68701479467118,-87.62105226516724
Melvina Ave & Giddings Ave,1,41.96648,-87.78202
Meade Ave & Addison St,1,41.94595,-87.77888
Kedzie Ave & Archer Ave,1,41.81447,-87.70411
Mayfield Ave & Roosevelt Rd,1,41.86569,-87.77176
Mason Ave & Belmont Ave,1,41.9383682,-87.7725029
Kenneth Ave & 50th St,1,41.8023156,-87.7344142
Marshfield Ave & 44th St,1,41.813996,-87.666589
Marquette Ave & 89th St,1,41.73366879071472,-87.55834221839905
Kedzie Ave & Harrison St,1,41.87359967462,-87.7048707493
Manistee Ave & 95th St,1,41.7226,-87.55692
Lynch Ave & Elston Ave,1,41.98096,-87.76149
Keeler Ave & Carmen Ave,1,41.974323,-87.7331
Public Rack - Houston Ave & 130th St,1,41.658962,-87.548528
Public Rack - Jonathan Y Scammon Public School,1,41.941612,-87.732372
Columbus Ave & 79th St,1,41.749119,-87.704263
Public Rack - Kedvale Ave & 63rd St W,1,41.778761,-87.726892
Scottsdale Park,1,41.741966,-87.736179
Elizabeth St & 47th St,1,41.80839,-87.656526
Elizabeth St & 92nd St,1,41.72679896370119,-87.65429019927979
Elston Ave & Carmen Ave,1,41.97354,-87.74955
Rockwell St & 63rd St,1,41.7787905,-87.6885894
Evans Ave & 75th St,1,41.75849,-87.60641
Rhodes Ave & 71st St,1,41.766,-87.611726
Exchange Ave & 79th St,1,41.75211500633265,-87.55200700025293
Rainbow - Beach,1,41.75787144829,-87.54938625
Racine Ave & Garfield Blvd,1,41.794228,-87.655073
Racine Ave & 65th St,1,41.775393,-87.654308
Racine Ave & 61st St,1,41.783189,-87.654372
Pulaski Rd & Ann Lurie Pl,1,41.816445708,-87.724836111
Pulaski Rd & 68th St,1,41.76949,-87.72292
Pulaski Rd & 60th Pl,1,41.78315,-87.72257
Eberhart Ave & 61st St,1,41.784071072761,-87.61448353528975
Seeley Ave & Garfield Blvd,1,41.794087,-87.675478
East End Ave & 87th St,1,41.73681521440671,-87.58280128240585
Cottage Grove Ave & 78th St,1,41.753174,-87.605026
St Louis Ave & Norman Bobbins Pl,1,41.79439,-87.71132
Springfield Ave & 80th St,1,41.74763,-87.71945
Springfield Ave & 47th St,1,41.8080713,-87.7212202
Commercial Ave & 90th St,1,41.73198,-87.55107
Spaulding Ave & 63rd,1,41.7791655,-87.7056392
Cottage Grove Ave & 71st St,1,41.76571903697,-87.604959713
South Chicago Ave & Elliot Ave,1,41.747363,-87.580046
Doty Ave & 111th St,1,41.69501044938143,-87.59871482849121
Shields Ave & 57th St,1,41.79076,-87.6345
